
t:     file format elf32-i386


Disassembly of section .text:

08049000 <entry>:
 8049000:	55                   	push   ebp
 8049dc1:	8d 50 01             	lea    edx,[eax+0x1]
 8049dc4:	89 54 24 28          	mov    DWORD PTR [esp+0x28],edx
 8049dc8:	89 c2                	mov    edx,eax
 8049dca:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
 8049dce:	01 c2                	add    edx,eax
 8049dd0:	0f b6 01             	movzx  eax,BYTE PTR [ecx]
 8049dd3:	88 02                	mov    BYTE PTR [edx],al
 8049dd5:	83 44 24 24 01       	add    DWORD PTR [esp+0x24],0x1
 8049dda:	8b 54 24 24          	mov    edx,DWORD PTR [esp+0x24]
 8049dde:	8b 44 24 44          	mov    eax,DWORD PTR [esp+0x44]
 8049de2:	01 d0                	add    eax,edx
 8049de4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049de7:	84 c0                	test   al,al
 8049de9:	0f 85 15 fd ff ff    	jne    8049b04 <_sprintf+0x2c>
 8049def:	8b 54 24 28          	mov    edx,DWORD PTR [esp+0x28]
 8049df3:	8b 44 24 40          	mov    eax,DWORD PTR [esp+0x40]
 8049df7:	01 d0                	add    eax,edx
 8049df9:	c6 00 00             	mov    BYTE PTR [eax],0x0
 8049dfc:	90                   	nop
 8049dfd:	83 c4 38             	add    esp,0x38
 8049e00:	5b                   	pop    ebx
 8049e01:	c3                   	ret

08049e02 <str_append_int>:
 8049e02:	57                   	push   edi
 8049e03:	53                   	push   ebx
 8049e04:	81 ec 14 02 00 00    	sub    esp,0x214
 8049e0a:	e8 1c f2 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049e0f:	05 e5 61 00 00       	add    eax,0x61e5
 8049e14:	8b 84 24 24 02 00 00 	mov    eax,DWORD PTR [esp+0x224]
 8049e1b:	89 84 24 0c 02 00 00 	mov    DWORD PTR [esp+0x20c],eax
 8049e22:	c7 84 24 08 02 00 00 	mov    DWORD PTR [esp+0x208],0x0
 8049e29:	00 00 00 00 
 8049e2d:	8d 4c 24 0e          	lea    ecx,[esp+0xe]
 8049e31:	b8 f4 01 00 00       	mov    eax,0x1f4
 8049e36:	bb 00 00 00 00       	mov    ebx,0x0
 8049e3b:	89 19                	mov    DWORD PTR [ecx],ebx
 8049e3d:	89 5c 01 fc          	mov    DWORD PTR [ecx+eax*1-0x4],ebx
 8049e41:	8d 51 04             	lea    edx,[ecx+0x4]
 8049e44:	83 e2 fc             	and    edx,0xfffffffc
 8049e47:	29 d1                	sub    ecx,edx
 8049e49:	01 c8                	add    eax,ecx
 8049e4b:	83 e0 fc             	and    eax,0xfffffffc
 8049e4e:	c1 e8 02             	shr    eax,0x2
 8049e51:	89 c1                	mov    ecx,eax
 8049e53:	89 d7                	mov    edi,edx
 8049e55:	89 d8                	mov    eax,ebx
 8049e57:	f3 ab                	rep stos DWORD PTR es:[edi],eax
 8049e59:	eb 66                	jmp    8049ec1 <str_append_int+0xbf>
 8049e5b:	8b 8c 24 0c 02 00 00 	mov    ecx,DWORD PTR [esp+0x20c]
 8049e62:	ba 67 66 66 66       	mov    edx,0x66666667
 8049e67:	89 c8                	mov    eax,ecx
 8049e69:	f7 ea                	imul   edx
 8049e6b:	c1 fa 02             	sar    edx,0x2
 8049e6e:	89 c8                	mov    eax,ecx
 8049e70:	c1 f8 1f             	sar    eax,0x1f
 8049e73:	29 c2                	sub    edx,eax
 8049e75:	89 d0                	mov    eax,edx
 8049e77:	c1 e0 02             	shl    eax,0x2
 8049e7a:	01 d0                	add    eax,edx
 8049e7c:	01 c0                	add    eax,eax
 8049e7e:	29 c1                	sub    ecx,eax
 8049e80:	89 ca                	mov    edx,ecx
 8049e82:	89 d0                	mov    eax,edx
 8049e84:	8d 48 30             	lea    ecx,[eax+0x30]
 8049e87:	8b 84 24 08 02 00 00 	mov    eax,DWORD PTR [esp+0x208]
 8049e8e:	8d 50 01             	lea    edx,[eax+0x1]
 8049e91:	89 94 24 08 02 00 00 	mov    DWORD PTR [esp+0x208],edx
 8049e98:	89 ca                	mov    edx,ecx
 8049e9a:	88 54 04 0e          	mov    BYTE PTR [esp+eax*1+0xe],dl
 8049e9e:	8b 8c 24 0c 02 00 00 	mov    ecx,DWORD PTR [esp+0x20c]
 8049ea5:	ba 67 66 66 66       	mov    edx,0x66666667
 8049eaa:	89 c8                	mov    eax,ecx
 8049eac:	f7 ea                	imul   edx
 8049eae:	89 d0                	mov    eax,edx
 8049eb0:	c1 f8 02             	sar    eax,0x2
 8049eb3:	c1 f9 1f             	sar    ecx,0x1f
 8049eb6:	89 ca                	mov    edx,ecx
 8049eb8:	29 d0                	sub    eax,edx
 8049eba:	89 84 24 0c 02 00 00 	mov    DWORD PTR [esp+0x20c],eax
 8049ec1:	83 bc 24 0c 02 00 00 	cmp    DWORD PTR [esp+0x20c],0x0
 8049ec8:	00 
 8049ec9:	75 90                	jne    8049e5b <str_append_int+0x59>
 8049ecb:	c7 84 24 04 02 00 00 	mov    DWORD PTR [esp+0x204],0x0
 8049ed2:	00 00 00 00 
 8049ed6:	eb 6c                	jmp    8049f44 <str_append_int+0x142>
 8049ed8:	8d 54 24 0e          	lea    edx,[esp+0xe]
 8049edc:	8b 84 24 04 02 00 00 	mov    eax,DWORD PTR [esp+0x204]
 8049ee3:	01 d0                	add    eax,edx
 8049ee5:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049ee8:	88 84 24 03 02 00 00 	mov    BYTE PTR [esp+0x203],al
 8049eef:	83 ac 24 08 02 00 00 	sub    DWORD PTR [esp+0x208],0x1
 8049ef6:	01 
 8049ef7:	8d 54 24 0e          	lea    edx,[esp+0xe]
 8049efb:	8b 84 24 08 02 00 00 	mov    eax,DWORD PTR [esp+0x208]
 8049f02:	01 d0                	add    eax,edx
 8049f04:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 8049f07:	88 84 24 02 02 00 00 	mov    BYTE PTR [esp+0x202],al
 8049f0e:	8d 54 24 0e          	lea    edx,[esp+0xe]
 8049f12:	8b 84 24 04 02 00 00 	mov    eax,DWORD PTR [esp+0x204]
 8049f19:	01 c2                	add    edx,eax
 8049f1b:	0f b6 84 24 02 02 00 	movzx  eax,BYTE PTR [esp+0x202]
 8049f22:	00 
 8049f23:	88 02                	mov    BYTE PTR [edx],al
 8049f25:	8d 54 24 0e          	lea    edx,[esp+0xe]
 8049f29:	8b 84 24 08 02 00 00 	mov    eax,DWORD PTR [esp+0x208]
 8049f30:	01 c2                	add    edx,eax
 8049f32:	0f b6 84 24 03 02 00 	movzx  eax,BYTE PTR [esp+0x203]
 8049f39:	00 
 8049f3a:	88 02                	mov    BYTE PTR [edx],al
 8049f3c:	83 84 24 04 02 00 00 	add    DWORD PTR [esp+0x204],0x1
 8049f43:	01 
 8049f44:	8b 84 24 04 02 00 00 	mov    eax,DWORD PTR [esp+0x204]
 8049f4b:	3b 84 24 08 02 00 00 	cmp    eax,DWORD PTR [esp+0x208]
 8049f52:	7c 84                	jl     8049ed8 <str_append_int+0xd6>
 8049f54:	83 ec 08             	sub    esp,0x8
 8049f57:	8d 44 24 16          	lea    eax,[esp+0x16]
 8049f5b:	50                   	push   eax
 8049f5c:	ff b4 24 2c 02 00 00 	push   DWORD PTR [esp+0x22c]
 8049f63:	e8 c2 01 00 00       	call   804a12a <str_append>
 8049f68:	83 c4 10             	add    esp,0x10
 8049f6b:	90                   	nop
 8049f6c:	81 c4 14 02 00 00    	add    esp,0x214
 8049f72:	5b                   	pop    ebx
 8049f73:	5f                   	pop    edi
 8049f74:	c3                   	ret

08049f75 <str_dup>:
 8049f75:	53                   	push   ebx
 8049f76:	83 ec 18             	sub    esp,0x18
 8049f79:	e8 4e f6 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 8049f7e:	81 c3 76 60 00 00    	add    ebx,0x6076
 8049f84:	83 ec 0c             	sub    esp,0xc
 8049f87:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 8049f8b:	e8 4e 00 00 00       	call   8049fde <str_len>
 8049f90:	83 c4 10             	add    esp,0x10
 8049f93:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 8049f97:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 8049f9b:	83 c0 01             	add    eax,0x1
 8049f9e:	83 ec 08             	sub    esp,0x8
 8049fa1:	50                   	push   eax
 8049fa2:	6a 00                	push   0x0
 8049fa4:	e8 f1 16 00 00       	call   804b69a <allocate>
 8049fa9:	83 c4 10             	add    esp,0x10
 8049fac:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 8049fb0:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 8049fb4:	83 ec 04             	sub    esp,0x4
 8049fb7:	50                   	push   eax
 8049fb8:	ff 74 24 28          	push   DWORD PTR [esp+0x28]
 8049fbc:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
 8049fc0:	e8 86 f6 ff ff       	call   804964b <mem_cpy>
 8049fc5:	83 c4 10             	add    esp,0x10
 8049fc8:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 8049fcc:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 8049fd0:	01 d0                	add    eax,edx
 8049fd2:	c6 00 00             	mov    BYTE PTR [eax],0x0
 8049fd5:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 8049fd9:	83 c4 18             	add    esp,0x18
 8049fdc:	5b                   	pop    ebx
 8049fdd:	c3                   	ret

08049fde <str_len>:
 8049fde:	83 ec 10             	sub    esp,0x10
 8049fe1:	e8 45 f0 ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 8049fe6:	05 0e 60 00 00       	add    eax,0x600e
 8049feb:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 8049ff0:	75 07                	jne    8049ff9 <str_len+0x1b>
 8049ff2:	b8 00 00 00 00       	mov    eax,0x0
 8049ff7:	eb 31                	jmp    804a02a <str_len+0x4c>
 8049ff9:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804a000:	00 
 804a001:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 804a008:	00 
 804a009:	eb 0a                	jmp    804a015 <str_len+0x37>
 804a00b:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804a010:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804a015:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804a019:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a01d:	01 d0                	add    eax,edx
 804a01f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a022:	84 c0                	test   al,al
 804a024:	75 e5                	jne    804a00b <str_len+0x2d>
 804a026:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a02a:	83 c4 10             	add    esp,0x10
 804a02d:	c3                   	ret

0804a02e <str_cmp>:
 804a02e:	53                   	push   ebx
 804a02f:	83 ec 08             	sub    esp,0x8
 804a032:	e8 95 f5 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804a037:	81 c3 bd 5f 00 00    	add    ebx,0x5fbd
 804a03d:	83 7c 24 10 00       	cmp    DWORD PTR [esp+0x10],0x0
 804a042:	74 07                	je     804a04b <str_cmp+0x1d>
 804a044:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804a049:	75 07                	jne    804a052 <str_cmp+0x24>
 804a04b:	b8 00 00 00 00       	mov    eax,0x0
 804a050:	eb 5f                	jmp    804a0b1 <str_cmp+0x83>
 804a052:	83 ec 0c             	sub    esp,0xc
 804a055:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804a059:	e8 ed 18 00 00       	call   804b94b <__get_meta__>
 804a05e:	83 c4 10             	add    esp,0x10
 804a061:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
 804a064:	83 f8 7c             	cmp    eax,0x7c
 804a067:	75 25                	jne    804a08e <str_cmp+0x60>
 804a069:	83 ec 0c             	sub    esp,0xc
 804a06c:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804a070:	e8 f0 18 00 00       	call   804b965 <__get_size__>
 804a075:	83 c4 10             	add    esp,0x10
 804a078:	83 ec 04             	sub    esp,0x4
 804a07b:	50                   	push   eax
 804a07c:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804a080:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804a084:	e8 6e f5 ff ff       	call   80495f7 <mem_cmp>
 804a089:	83 c4 10             	add    esp,0x10
 804a08c:	eb 23                	jmp    804a0b1 <str_cmp+0x83>
 804a08e:	83 ec 0c             	sub    esp,0xc
 804a091:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804a095:	e8 44 ff ff ff       	call   8049fde <str_len>
 804a09a:	83 c4 10             	add    esp,0x10
 804a09d:	83 ec 04             	sub    esp,0x4
 804a0a0:	50                   	push   eax
 804a0a1:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804a0a5:	ff 74 24 1c          	push   DWORD PTR [esp+0x1c]
 804a0a9:	e8 49 f5 ff ff       	call   80495f7 <mem_cmp>
 804a0ae:	83 c4 10             	add    esp,0x10
 804a0b1:	83 c4 08             	add    esp,0x8
 804a0b4:	5b                   	pop    ebx
 804a0b5:	c3                   	ret

0804a0b6 <str_append_array>:
 804a0b6:	83 ec 1c             	sub    esp,0x1c
 804a0b9:	e8 6d ef ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804a0be:	05 36 5f 00 00       	add    eax,0x5f36
 804a0c3:	83 7c 24 20 00       	cmp    DWORD PTR [esp+0x20],0x0
 804a0c8:	74 07                	je     804a0d1 <str_append_array+0x1b>
 804a0ca:	83 7c 24 24 00       	cmp    DWORD PTR [esp+0x24],0x0
 804a0cf:	75 07                	jne    804a0d8 <str_append_array+0x22>
 804a0d1:	b8 00 00 00 00       	mov    eax,0x0
 804a0d6:	eb 4e                	jmp    804a126 <str_append_array+0x70>
 804a0d8:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804a0df:	00 
 804a0e0:	eb 28                	jmp    804a10a <str_append_array+0x54>
 804a0e2:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a0e6:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a0ed:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804a0f1:	01 d0                	add    eax,edx
 804a0f3:	8b 00                	mov    eax,DWORD PTR [eax]
 804a0f5:	83 ec 08             	sub    esp,0x8
 804a0f8:	50                   	push   eax
 804a0f9:	ff 74 24 2c          	push   DWORD PTR [esp+0x2c]
 804a0fd:	e8 28 00 00 00       	call   804a12a <str_append>
 804a102:	83 c4 10             	add    esp,0x10
 804a105:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804a10a:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a10e:	8d 14 85 00 00 00 00 	lea    edx,[eax*4+0x0]
 804a115:	8b 44 24 24          	mov    eax,DWORD PTR [esp+0x24]
 804a119:	01 d0                	add    eax,edx
 804a11b:	8b 00                	mov    eax,DWORD PTR [eax]
 804a11d:	85 c0                	test   eax,eax
 804a11f:	75 c1                	jne    804a0e2 <str_append_array+0x2c>
 804a121:	b8 01 00 00 00       	mov    eax,0x1
 804a126:	83 c4 1c             	add    esp,0x1c
 804a129:	c3                   	ret

0804a12a <str_append>:
 804a12a:	83 ec 10             	sub    esp,0x10
 804a12d:	e8 f9 ee ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804a132:	05 c2 5e 00 00       	add    eax,0x5ec2
 804a137:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804a13c:	74 07                	je     804a145 <str_append+0x1b>
 804a13e:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804a143:	75 07                	jne    804a14c <str_append+0x22>
 804a145:	b8 00 00 00 00       	mov    eax,0x0
 804a14a:	eb 65                	jmp    804a1b1 <str_append+0x87>
 804a14c:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
 804a150:	e8 89 fe ff ff       	call   8049fde <str_len>
 804a155:	83 c4 04             	add    esp,0x4
 804a158:	89 44 24 0c          	mov    DWORD PTR [esp+0xc],eax
 804a15c:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 804a163:	00 
 804a164:	eb 28                	jmp    804a18e <str_append+0x64>
 804a166:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804a16a:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804a16e:	8d 0c 02             	lea    ecx,[edx+eax*1]
 804a171:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a175:	8d 50 01             	lea    edx,[eax+0x1]
 804a178:	89 54 24 0c          	mov    DWORD PTR [esp+0xc],edx
 804a17c:	89 c2                	mov    edx,eax
 804a17e:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a182:	01 c2                	add    edx,eax
 804a184:	0f b6 01             	movzx  eax,BYTE PTR [ecx]
 804a187:	88 02                	mov    BYTE PTR [edx],al
 804a189:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804a18e:	8b 54 24 08          	mov    edx,DWORD PTR [esp+0x8]
 804a192:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804a196:	01 d0                	add    eax,edx
 804a198:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a19b:	84 c0                	test   al,al
 804a19d:	75 c7                	jne    804a166 <str_append+0x3c>
 804a19f:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804a1a3:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a1a7:	01 d0                	add    eax,edx
 804a1a9:	c6 00 00             	mov    BYTE PTR [eax],0x0
 804a1ac:	b8 01 00 00 00       	mov    eax,0x1
 804a1b1:	83 c4 10             	add    esp,0x10
 804a1b4:	c3                   	ret

0804a1b5 <is_str_lowercase>:
 804a1b5:	83 ec 10             	sub    esp,0x10
 804a1b8:	e8 6e ee ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804a1bd:	05 37 5e 00 00       	add    eax,0x5e37
 804a1c2:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804a1c7:	75 07                	jne    804a1d0 <is_str_lowercase+0x1b>
 804a1c9:	b8 00 00 00 00       	mov    eax,0x0
 804a1ce:	eb 57                	jmp    804a227 <is_str_lowercase+0x72>
 804a1d0:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
 804a1d4:	e8 05 fe ff ff       	call   8049fde <str_len>
 804a1d9:	83 c4 04             	add    esp,0x4
 804a1dc:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804a1e0:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804a1e7:	00 
 804a1e8:	eb 2e                	jmp    804a218 <is_str_lowercase+0x63>
 804a1ea:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804a1ee:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a1f2:	01 d0                	add    eax,edx
 804a1f4:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a1f7:	3c 60                	cmp    al,0x60
 804a1f9:	7e 11                	jle    804a20c <is_str_lowercase+0x57>
 804a1fb:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804a1ff:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a203:	01 d0                	add    eax,edx
 804a205:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a208:	3c 7a                	cmp    al,0x7a
 804a20a:	7e 07                	jle    804a213 <is_str_lowercase+0x5e>
 804a20c:	b8 00 00 00 00       	mov    eax,0x0
 804a211:	eb 14                	jmp    804a227 <is_str_lowercase+0x72>
 804a213:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804a218:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a21c:	3b 44 24 08          	cmp    eax,DWORD PTR [esp+0x8]
 804a220:	7c c8                	jl     804a1ea <is_str_lowercase+0x35>
 804a222:	b8 01 00 00 00       	mov    eax,0x1
 804a227:	83 c4 10             	add    esp,0x10
 804a22a:	c3                   	ret

0804a22b <is_str_uppercase>:
 804a22b:	83 ec 10             	sub    esp,0x10
 804a22e:	e8 f8 ed ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804a233:	05 c1 5d 00 00       	add    eax,0x5dc1
 804a238:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804a23d:	75 07                	jne    804a246 <is_str_uppercase+0x1b>
 804a23f:	b8 00 00 00 00       	mov    eax,0x0
 804a244:	eb 57                	jmp    804a29d <is_str_uppercase+0x72>
 804a246:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
 804a24a:	e8 8f fd ff ff       	call   8049fde <str_len>
 804a24f:	83 c4 04             	add    esp,0x4
 804a252:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
 804a256:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804a25d:	00 
 804a25e:	eb 2e                	jmp    804a28e <is_str_uppercase+0x63>
 804a260:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804a264:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a268:	01 d0                	add    eax,edx
 804a26a:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a26d:	3c 40                	cmp    al,0x40
 804a26f:	7e 11                	jle    804a282 <is_str_uppercase+0x57>
 804a271:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804a275:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a279:	01 d0                	add    eax,edx
 804a27b:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a27e:	3c 5a                	cmp    al,0x5a
 804a280:	7e 07                	jle    804a289 <is_str_uppercase+0x5e>
 804a282:	b8 00 00 00 00       	mov    eax,0x0
 804a287:	eb 14                	jmp    804a29d <is_str_uppercase+0x72>
 804a289:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804a28e:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a292:	3b 44 24 08          	cmp    eax,DWORD PTR [esp+0x8]
 804a296:	7c c8                	jl     804a260 <is_str_uppercase+0x35>
 804a298:	b8 01 00 00 00       	mov    eax,0x1
 804a29d:	83 c4 10             	add    esp,0x10
 804a2a0:	c3                   	ret

0804a2a1 <find_string>:
 804a2a1:	83 ec 10             	sub    esp,0x10
 804a2a4:	e8 82 ed ff ff       	call   804902b <__x86.get_pc_thunk.ax>
 804a2a9:	05 4b 5d 00 00       	add    eax,0x5d4b
 804a2ae:	83 7c 24 14 00       	cmp    DWORD PTR [esp+0x14],0x0
 804a2b3:	74 07                	je     804a2bc <find_string+0x1b>
 804a2b5:	83 7c 24 18 00       	cmp    DWORD PTR [esp+0x18],0x0
 804a2ba:	75 0a                	jne    804a2c6 <find_string+0x25>
 804a2bc:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804a2c1:	e9 ba 00 00 00       	jmp    804a380 <find_string+0xdf>
 804a2c6:	ff 74 24 14          	push   DWORD PTR [esp+0x14]
 804a2ca:	e8 0f fd ff ff       	call   8049fde <str_len>
 804a2cf:	83 c4 04             	add    esp,0x4
 804a2d2:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
 804a2d6:	ff 74 24 18          	push   DWORD PTR [esp+0x18]
 804a2da:	e8 ff fc ff ff       	call   8049fde <str_len>
 804a2df:	83 c4 04             	add    esp,0x4
 804a2e2:	89 04 24             	mov    DWORD PTR [esp],eax
 804a2e5:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
 804a2ec:	00 
 804a2ed:	eb 7e                	jmp    804a36d <find_string+0xcc>
 804a2ef:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
 804a2f6:	00 
 804a2f7:	eb 63                	jmp    804a35c <find_string+0xbb>
 804a2f9:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804a2fd:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804a301:	01 d0                	add    eax,edx
 804a303:	89 c2                	mov    edx,eax
 804a305:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a309:	01 d0                	add    eax,edx
 804a30b:	0f b6 10             	movzx  edx,BYTE PTR [eax]
 804a30e:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
 804a312:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804a316:	01 c8                	add    eax,ecx
 804a318:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a31b:	38 c2                	cmp    dl,al
 804a31d:	75 12                	jne    804a331 <find_string+0x90>
 804a31f:	8b 04 24             	mov    eax,DWORD PTR [esp]
 804a322:	83 e8 01             	sub    eax,0x1
 804a325:	39 44 24 08          	cmp    DWORD PTR [esp+0x8],eax
 804a329:	75 06                	jne    804a331 <find_string+0x90>
 804a32b:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a32f:	eb 4f                	jmp    804a380 <find_string+0xdf>
 804a331:	8b 54 24 0c          	mov    edx,DWORD PTR [esp+0xc]
 804a335:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804a339:	01 d0                	add    eax,edx
 804a33b:	89 c2                	mov    edx,eax
 804a33d:	8b 44 24 14          	mov    eax,DWORD PTR [esp+0x14]
 804a341:	01 d0                	add    eax,edx
 804a343:	0f b6 10             	movzx  edx,BYTE PTR [eax]
 804a346:	8b 4c 24 08          	mov    ecx,DWORD PTR [esp+0x8]
 804a34a:	8b 44 24 18          	mov    eax,DWORD PTR [esp+0x18]
 804a34e:	01 c8                	add    eax,ecx
 804a350:	0f b6 00             	movzx  eax,BYTE PTR [eax]
 804a353:	38 c2                	cmp    dl,al
 804a355:	75 10                	jne    804a367 <find_string+0xc6>
 804a357:	83 44 24 08 01       	add    DWORD PTR [esp+0x8],0x1
 804a35c:	8b 44 24 08          	mov    eax,DWORD PTR [esp+0x8]
 804a360:	3b 04 24             	cmp    eax,DWORD PTR [esp]
 804a363:	7c 94                	jl     804a2f9 <find_string+0x58>
 804a365:	eb 01                	jmp    804a368 <find_string+0xc7>
 804a367:	90                   	nop
 804a368:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
 804a36d:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
 804a371:	3b 44 24 04          	cmp    eax,DWORD PTR [esp+0x4]
 804a375:	0f 8e 74 ff ff ff    	jle    804a2ef <find_string+0x4e>
 804a37b:	b8 ff ff ff ff       	mov    eax,0xffffffff
 804a380:	83 c4 10             	add    esp,0x10
 804a383:	c3                   	ret

0804a384 <split_lines>:
 804a384:	55                   	push   ebp
 804a385:	89 e5                	mov    ebp,esp
 804a387:	57                   	push   edi
 804a388:	56                   	push   esi
 804a389:	53                   	push   ebx
 804a38a:	83 ec 3c             	sub    esp,0x3c
 804a38d:	e8 3a f2 ff ff       	call   80495cc <__x86.get_pc_thunk.bx>
 804a392:	81 c3 62 5c 00 00    	add    ebx,0x5c62
 804a398:	89 e0                	mov    eax,esp
 804a39a:	89 c7                	mov    edi,eax
 804a39c:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
 804a3a0:	75 0a                	jne    804a3ac <split_lines+0x28>
 804a3a2:	b8 00 00 00 00       	mov    eax,0x0
